id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
430052,"Private Vaulted Suite! King,Wet Bar,Bath/5 min DT!",1684051,Rick,,District 19,36.173230428698204,-86.79176834803484,Private room,75,1,614,2018-07-06,8.29,6,24
431258,"2Bdrms/2,5 baths, 5 mins to Downtown! Sleeps 4!",1684051,Rick,,District 19,36.17663020845814,-86.80003344826537,Entire home/apt,125,1,354,2018-07-09,4.75,6,275
475134,Nashville on the Range,1643782,Katy,,District 17,36.11693485927458,-86.78936972060382,Entire home/apt,137,3,94,2018-06-24,1.28,1,353
491172,French Flair #1 : The Paris room,2427763,Dody &Rodney,,District 5,36.18756387279066,-86.74720551455869,Private room,84,1,285,2018-06-24,3.82,2,342
501570, French Flair #2: The Loire room ,2427763,Dody &Rodney,,District 6,36.1914096834117,-86.74371183458999,Private room,84,1,216,2018-07-08,2.92,2,347
513664,Cozy and Convenient in Donelson!  ,2530554,Lori,,District 14,36.15478084263513,-86.64911943064308,Private room,90,2,27,2015-06-29,0.42,1,285
609655,Charming 2BR/1 BA/Kitchen in lovely Inglewood,3023101,Jeannie,,District 7,36.2160765409553,-86.70865858988901,Entire home/apt,99,30,271,2017-01-02,3.82,1,193
632636,"Penthouse Suite/Rooftop Terrace,Jacuzzi,DT 5min!",1684051,Rick,,District 19,36.173258738572926,-86.79358418104073,Entire home/apt,125,1,141,2018-07-08,1.95,6,27
634515,12 South  Loft on Belmont Blvd,2078813,Daniel,,District 18,36.12989321873804,-86.79583124448381,Entire home/apt,89,2,84,2018-06-27,1.24,1,324
641688,West Nashville Clean Quiet Private ,3206011,Alex,,District 22,36.068169052707006,-86.94125862920806,Private room,39,31,113,2018-04-20,1.57,1,329
648088,Heart of Music Row  PRIVATE SUITE (600 sq FT),3250769,Robyn,,District 19,36.1444855138391,-86.79087120439931,Private room,115,2,276,2018-07-08,3.89,2,283
674159,A Clean Quiet Suite in a Great Location,3422455,John,,District 6,36.17242348961381,-86.73741579377902,Entire home/apt,200,2,219,2018-07-01,3.25,1,360
681880,Luxurious Rustic Cozy Guesthouse,3471162,Tiffany,,District 7,36.21628100900716,-86.70935387857931,Entire home/apt,89,2,447,2018-06-29,6.36,1,122
914787,Stay Near Downtown Nashville!,4910520,Sky Share Management,,District 19,36.176310521466895,-86.78266664559308,Entire home/apt,175,1,236,2018-06-13,3.63,6,353
939940,East Nashville Suite On the River,1195300,Jeff,,District 7,36.22926173176653,-86.71072428740433,Private room,80,2,252,2018-07-08,3.86,1,31
980344,Downstairs/Midweek only Designer Home n Music City,441439,Angela,,District 24,36.143995460663156,-86.82826595827237,Private room,250,2,1,2018-03-21,0.26,4,72
994298,Historic Bungalow - 3BR & 2Baths,5461408,Nancy,,District 17,36.13425264384577,-86.77801006323773,Private room,325,2,102,2018-01-15,1.63,2,0
1006989,Private Carriage House,1896384,John And Mike,,District 6,36.17508637674575,-86.73580605475192,Private room,99,2,332,2018-07-13,5.16,1,89
1009550,The Fab GuesT QuarTers Suite,5554006,Jacque,,District 7,36.21235421810793,-86.70461419729678,Entire home/apt,110,2,140,2018-07-06,2.18,1,67
1039298,Two-Bedroom Suite - Welcome Home to Inglewood,5721539,Alyce,,District 7,36.224903171645316,-86.72295193238017,Entire home/apt,79,2,37,2018-06-25,2.37,1,173
1049057,"Clean, Cozy & Convenient Eastside Oasis",3375180,Jo,,District 6,36.18333964248083,-86.71123498824784,Entire home/apt,75,4,144,2018-06-24,2.32,3,80
1065775,House Near Grand Old Opry,666322,Dave And Peggy,,District 15,36.18057697410237,-86.68721011414233,Entire home/apt,100,30,10,2018-07-06,0.16,4,235
1130166,Private suite in university area,6201847,Cally And  Ken,,District 17,36.121999208858625,-86.7884445447961,Entire home/apt,95,2,269,2018-07-08,4.42,1,261
1150709,Beautiful Downtown Condo on River,3115098,Chad,,District 19,36.172966092790915,-86.78187300067029,Entire home/apt,159,1,433,2018-06-28,6.88,2,177
1209395,Music Row Apartment and/or Recording Studio!,6604593,Michael,,District 19,36.14882825382891,-86.79629040768913,Entire home/apt,85,3,104,2018-06-26,1.83,1,328
1246985,3 Bdr/ 3 Bath House In Park Setting,6017964,Tatiana,,District 12,36.156560780222726,-86.57389930644943,Entire home/apt,250,2,7,2018-03-04,0.14,2,308
1278810,East Nashville Historic Log House,6958319,Lanier,,District 6,36.18626415874103,-86.73251442767749,Entire home/apt,525,2,88,2018-07-08,1.48,1,313
1300670,Valentino's Retreat,119023,Dania,,District 10,36.321142882303555,-86.72643742275595,Entire home/apt,130,2,18,2018-05-08,0.29,1,252
1300996,Bluebird Loft near 5Points/Downtown,7073590,Brigitte,,District 6,36.16959946402486,-86.72509801611021,Entire home/apt,100,1,279,2018-06-22,4.59,3,281
1340955,Heart of East Nashville Bungalow,7040278,J.Wes,,District 5,36.181991562123244,-86.75236967255576,Entire home/apt,178,1,365,2018-06-30,5.99,2,292
1376970,East Nashville private duplex apt,387150,Kristina,,District 7,36.18945067650577,-86.72530990207257,Entire home/apt,89,30,132,2018-06-27,2.20,2,129
1386270,A Cozy Room w/ Breakfast in East Nashville,199395,Pete,,District 7,36.20008145727086,-86.72368180361276,Private room,55,1,349,2018-07-12,6.75,4,0
1399012,Stylish & Comfy on Belmont Blvd #2,2886274,Ali,,District 18,36.133672808469946,-86.79587715377096,Entire home/apt,138,1,364,2018-04-30,6.60,4,0
1428018,Our Urban Oasis,7679962,Cathryne & David,,District 6,36.175426790719264,-86.71908859086484,Private room,115,1,171,2018-07-01,2.86,1,346
1468175,"Walk to Vandy, Downtown & Music Row - FREE SHUTTLE",7720839,Michelle,,District 19,36.14900994055768,-86.78817784534141,Private room,75,14,140,2018-05-20,2.35,4,50
1469884,$75 Walk to The Gulch -FREE SHUTTLE BUS,7720839,Michelle,,District 17,36.14584244982536,-86.7863384776534,Private room,65,1,76,2017-11-12,1.30,4,24
1476349,1 Bedroom • Walk to Belmont! Mins to Downtown!,6855810,UrbanNashville,,District 18,36.130520431686804,-86.79583462269034,Entire home/apt,90,2,112,2018-07-02,1.93,40,132
1537921,Private East Nashville Cozy Cottage,113637,Cynthia,,District 6,36.167939346986905,-86.73759203871388,Entire home/apt,139,2,154,2018-06-03,2.60,1,324
1546787,12South Guesthouse - Walk to Belmont!,6855810,UrbanNashville,,District 18,36.12902780867225,-86.79335929464997,Entire home/apt,90,2,248,2018-07-08,4.63,40,132
1550764,"Private Green Suite! Wet Bar,King,Bath,5 mins DT!",1684051,Rick,,District 19,36.17295343964264,-86.79340439946698,Entire home/apt,75,1,474,2018-07-10,7.98,6,20
1557535,ULITIMATE GIRLS WEEKEND!!! 10 MIN. TO DOWNTOWN!!!!,8291189,John,,District 7,36.22637010501942,-86.70968720695734,Entire home/apt,665,3,45,2018-07-01,0.80,1,289
1583339,Heart of Historic East Nashville,1567001,Amy,,District 6,36.17739405216111,-86.74362168684424,Entire home/apt,350,2,38,2018-06-24,0.65,4,300
1583557,Entire Upstairs- 2 Bedrooms,1567001,Amy,,District 6,36.178620694312485,-86.74353007925725,Entire home/apt,120,1,61,2018-06-21,1.04,4,300
1584280,Cheapestead Cottage East Nashville,8440705,Carolyn,,District 6,36.17649088613286,-86.74237123157914,Entire home/apt,86,2,254,2018-06-11,4.30,1,244
1587240,Charismatic room in East Nashville,1567001,Amy,,District 6,36.17902934202477,-86.74362644018824,Private room,70,1,103,2018-07-01,1.76,4,317
1625117,Cozy/Cute/Very Safe in E. Nashville,8382752,Joseph,,District 7,36.230193557756145,-86.71622729018783,Entire home/apt,88,1,189,2018-07-09,3.64,1,238
1637070,Stone Cottage in East Nashville,8694266,Nancy,,District 5,36.19823490123858,-86.74584176655736,Private room,76,2,153,2018-06-30,2.63,2,40
1640655,Southern Hospitality - With 2 Rooms! Private Bath!,6154341,Ann,,District 17,36.125398922284475,-86.77824513780028,Private room,87,4,139,2018-03-30,2.39,1,318
1644990,East Nashville - Be Nice Or Leave,8155143,Tom And Misty,,District 6,36.175531463466136,-86.73539407004905,Entire home/apt,125,1,283,2018-07-08,5.24,1,288
1656104,Private Room & Full Bath Nashville,8779990,Rachael And Eric,,District 20,36.1580073727997,-86.8772910484361,Private room,55,2,182,2018-06-24,5.42,2,110
1661560,"Tire swing, instruments, killer porch on Eastside!",8804227,Kelli,,District 6,36.175434759599604,-86.73620054251057,Entire home/apt,155,1,95,2018-06-13,1.67,2,88
1709396,"Convenient, Great Location!",9019156,Lee,,District 25,36.107736085857375,-86.77697746075714,Entire home/apt,385,2,14,2017-09-13,0.27,1,365
1722329,Comfy & Private 2nd Floor Suite,9079416,Elizabeth And Stephen,,District 6,36.17317613448856,-86.7394806813885,Private room,95,2,218,2018-07-02,3.79,2,308
1736031,Modern & Private East Nash Suite,34783,BettySoo,,District 7,36.189944562711794,-86.7245279133758,Entire home/apt,65,1,140,2018-06-18,3.23,1,147
1757437,East Nashville Treetop Loft,289078,Ben & Karlye,,District 5,36.19068038429614,-86.7604199706291,Entire home/apt,150,1,404,2018-07-06,8.66,1,227
1793477,East Nashville Underground Apt.,7509912,Sarah & Steve,,District 7,36.19779724219269,-86.70567950901795,Entire home/apt,99,1,324,2018-06-26,5.72,1,302
1801399,The Corner Sweet - Private Room - 3 Beds,7213864,Patrick And Holly,,District 7,36.20966161750439,-86.7301358410736,Private room,110,2,12,2018-07-08,3.71,1,170
1801414,Whole floor to yourself! Family friendly home-2 BR,9444343,Matt And Rachel,,District 16,36.09567936459618,-86.72534361456853,Entire home/apt,110,1,69,2018-05-30,1.22,1,175
1811262,Happy Cottage,9489702,Holly,,District 15,36.18028639823563,-86.69103182245235,Entire home/apt,134,2,23,2018-06-25,0.75,2,335
1818212,Music City East Nashville Apt,9366638,Chris And Carrie,,District 7,36.19984027069175,-86.7402940316233,Entire home/apt,90,1,121,2017-07-23,2.99,2,0
1840652,A Downtown Great GetAway!,2066370,Lisa,,District 21,36.17642450301718,-86.80902089356054,Entire home/apt,325,2,92,2018-06-10,1.63,1,324
1842910,Cottage in East Nashville 5 Points,9629632,Kelly,,District 6,36.18708327089794,-86.74346012999546,Entire home/apt,90,2,182,2018-06-24,3.30,3,114
1844680,Private room in great location!,9637660,David And Becky,,District 7,36.21661278850767,-86.72549806234939,Private room,60,1,125,2018-05-27,2.30,3,13
1847403,Unbeatable Downtown Location!,4962900,Stay Alfred,,District 19,36.16129258739351,-86.78045393083464,Entire home/apt,349,2,37,2018-04-11,0.71,197,276
1857152,Relax and enjoy Nashville,9691837,Sandy And Jud,,District 4,36.01714533224242,-86.71482276255912,Private room,55,2,254,2018-07-05,4.53,3,258
1885504,"Dual Master Suites, 8min to downtown",9805687,Brent,,District 16,36.109631180546394,-86.74195052714481,Entire home/apt,87,1,90,2018-07-08,1.59,10,259
1909499,Hip East Nash Pad-Great for Traveling with Friends,9908879,Scott & Gabrielle,,District 6,36.17339779555179,-86.74661542702745,Private room,65,1,52,2017-10-31,0.92,2,186
1936931,Nashville Historic Bungalow,185039,Emily,,District 16,36.09916436610626,-86.73750483448934,Entire home/apt,80,4,18,2016-08-07,0.32,1,0
1951714,Cheap Vandy / Downtown Nashville CrashPad,7720839,Michelle,,District 19,36.14721163516454,-86.78758673111155,Shared room,99,1,7,2017-09-11,0.13,4,32
1954040,Vintage style Eastside bungalow,8196681,Anita,,District 7,36.205157949595744,-86.72611303195518,Private room,68,1,144,2018-07-08,2.61,1,345
1955811,COZY QUIRKY DOWNTOWN HOME!!!,10108917,Heath,,District 19,36.18375385174347,-86.79637013705695,Entire home/apt,119,1,161,2018-06-24,2.85,1,307
1975305,"100 Walk Score, Unbeatable Spot!",4962900,Stay Alfred,,District 19,36.16150032431743,-86.78115243518037,Entire home/apt,349,2,9,2018-04-16,0.17,197,277
1975445,Heart of Downtown Nashville!,4962900,Stay Alfred,,District 19,36.161273567860555,-86.78187140537004,Entire home/apt,349,2,18,2017-09-22,0.34,197,266
1975476,"100 Walk Score, Unbeatable!",4962900,Stay Alfred,,District 19,36.161580305714374,-86.77977353741741,Entire home/apt,349,2,7,2018-05-21,0.14,197,321
1984644,East Nashville Red Door Apartment,8067886,Mandi,,District 7,36.21517051596964,-86.71478085227544,Entire home/apt,86,2,108,2018-06-22,3.01,1,163
2010018,Southern Stunner in East Nashville,6032393,Amber & Brett,,District 7,36.20713647532878,-86.73114903917781,Entire home/apt,426,1,222,2018-07-07,4.07,2,306
2022417,⭐️ East Nashville Loft ⭐️ Firepit Rain Shower iPad,9041798,Bryon,,District 7,36.21606338891675,-86.72368420082684,Entire home/apt,165,1,182,2018-07-11,3.44,1,199
2071080,Cheap Downtown Crashpad (Solo Travelers Only),7720839,Michelle,,District 19,36.14716836048716,-86.78753917711077,Shared room,100,1,3,2018-05-05,0.13,4,1
2083878,"3min to DWTN!/2 bds, 1.5bths/Private Suite",10643952,Khira,,District 19,36.17073818806372,-86.79057041504718,Entire home/apt,119,1,335,2018-06-28,6.07,2,87
2135786,Gorgeous Loft Just South of Downtown,2789670,Ivan,,District 16,36.09980472265474,-86.73753011668855,Entire home/apt,99,30,234,2018-03-11,6.32,1,11
2138177,East Nashville designer digs!,6521193,Terry And Piper,,District 6,36.1613732744974,-86.75327373980136,Private room,93,2,230,2018-07-08,4.27,1,139
2140341,Downtown Loft: 2nd Ave (between Church & Commerce),10923196,Andrea,,District 19,36.164278763035625,-86.77704328395136,Entire home/apt,149,1,149,2018-06-27,2.76,1,27
2170733,Ruthie's house in East Nashville,6036692,Ruthie,,District 6,36.1885411631316,-86.74452150813875,Entire home/apt,200,2,49,2018-05-20,0.95,1,364
2172240,Close to Vanderbilt,171184,Evelyn,,District 25,36.124723762671465,-86.81339316513021,Private room,50,1,331,2018-07-11,6.06,2,291
2181743,Urban Cottage near 5Points/Downtown,7073590,Brigitte,,District 6,36.16975546026134,-86.73837264434628,Entire home/apt,135,1,197,2018-06-24,3.92,3,279
2186027,Downtown Nashville's Best!,4962900,Stay Alfred,,District 19,36.161144097152174,-86.78062020310894,Entire home/apt,349,2,9,2018-02-19,0.18,197,260
2189370,"Country Music Capital, DOWNTOWN!",4962900,Stay Alfred,,District 19,36.163100974688206,-86.77974482978554,Entire home/apt,349,2,29,2018-05-28,0.58,197,273
2192163,Master Suite Lake View Estate Home,11179035,Dave,,District 11,36.2555294545997,-86.64141006344148,Private room,79,2,33,2018-06-11,0.63,1,357
2202880,2 bedroom guest suite and recording studio!,11238390,John,,District 29,36.08659565861518,-86.63740956477247,Private room,99,1,30,2018-07-01,1.18,1,353
2203929,"Middle of Downtown, Walk to Honky-Tonks, Sleeps 6!",319913,Reservations,,District 19,36.16516387504088,-86.7760385619353,Entire home/apt,317,2,37,2018-06-25,0.76,22,107
2216697,Chic & Cozy on Belmont Blvd #1,2886274,Ali,,District 18,36.130321113152874,-86.79628960232755,Entire home/apt,130,1,313,2018-05-04,5.76,4,0
2242886,Private suite close to everything!,3436082,Catherine,,District 16,36.11416995648359,-86.73039594119855,Private room,95,2,30,2018-06-24,2.26,1,168
2247632,Country in the city(East Nashville),2245687,Kyah,,District 6,36.18639514258656,-86.71778782238893,Entire home/apt,450,3,91,2018-06-17,1.70,1,309
2261942,Charming Room in Hip East Nashville,11550460,Jim,,District 5,36.181806401029284,-86.75280012561183,Private room,83,2,391,2018-07-11,7.59,1,107
2273933,Sylvan Park home 2 mi- downtown,441439,Angela,,District 24,36.14057775538615,-86.82550669388141,Entire home/apt,550,2,4,2017-09-24,0.08,4,17
2289868,Walk to 5 Points Restaurants/Bars!,11696847,David And Cindy,,District 6,36.17513176010188,-86.73803030663362,Entire home/apt,130,2,394,2018-07-10,7.50,1,247
2292200,EAST NASHVILLE-Cozy1BDRM DPLX Apt.,11710237,Sam & Jo,,District 7,36.188953300332585,-86.71340122097192,Entire home/apt,105,31,24,2018-04-05,0.47,1,252
2297325,Spacious & Luxurious ★ Ace Location ★ Patio & Yard,4225969,Ashley,,District 7,36.19357428026744,-86.74184748426288,Entire home/apt,375,1,29,2018-03-11,0.74,1,40
2316288,❤︎ Secluded Stay ❤︎ PRIME Location ❤︎ New KING Bed ❤︎,7428690,Matt & Steph,,District 6,36.187191942051086,-86.74243232613105,Entire home/apt,115,2,155,2018-07-03,4.24,2,246
2372334,Charismatic room in East Nashville,1567001,Amy,,District 6,36.17904359571585,-86.74500333728939,Private room,70,1,30,2018-05-25,0.57,4,314
2383365,Airy & Bohemian on Belmont Blvd #3,2886274,Ali,,District 18,36.1316405993286,-86.79614401297395,Entire home/apt,130,1,356,2018-05-05,7.59,4,0
2396505,Luxurious & Artistic Comfort Near It All,12098481,Bryan,,District 18,36.13636835474698,-86.81318577117135,Entire home/apt,550,3,39,2018-07-01,0.76,1,297
2400986,"Artist's Loft - Downtown, Walk to Honky-Tonks!",319913,Reservations,,District 19,36.164929669152016,-86.77677364141496,Entire home/apt,262,2,22,2017-10-21,0.48,22,322
2410308,Close to Downtown in a Tour Bus!,12318810,Johnny & Whitney,,District 5,36.189976566777496,-86.76862914093988,Entire home/apt,101,2,229,2018-07-01,4.35,1,144
2430070,Classic East Nashville Bungalow,9681694,Meghan,,District 6,36.17127181679972,-86.74256148926413,Entire home/apt,122,2,72,2018-07-08,1.40,1,251
2447455,Renovated Ranch in Woodbine 3/2,12515800,Jon,,District 16,36.11106971524855,-86.73221831946961,Entire home/apt,175,3,32,2018-06-10,0.61,1,311
2473234,Room At Eastland - Your totally private room!,12649085,Val,,District 6,36.18218209923758,-86.72600183941861,Private room,60,2,76,2018-07-12,1.45,1,287
2560751,Pool Table! Mins to Downtown! Walk to Vanderbilt!,6855810,UrbanNashville,,District 18,36.13031242315361,-86.80989165944746,Entire home/apt,135,2,132,2018-07-06,2.56,40,144
2577619,NASHVILLE'S GEM LOCATION! MUSIC ROW & VANDERBILT,2275056,Debbie And Glenn,,District 18,36.14164469539497,-86.81627754708224,Entire home/apt,646,2,74,2018-07-01,1.54,5,269
2581896,"Live Like a Local in E. Nashville, 169 5* Reviews",13221453,Christy,,District 6,36.170611080945584,-86.74255851380255,Entire home/apt,99,2,169,2018-06-18,3.25,5,152
2590492,Purple Moon River House,13262394,Dorothea,,District 15,36.24219875506568,-86.70530791697072,Entire home/apt,250,1,20,2018-06-10,0.39,1,346
2599447,Great Place for Family & Friend Gathering!,9691837,Sandy And Jud,,District 4,36.01551865899446,-86.71463389424382,Private room,400,2,21,2017-09-24,0.40,3,160
2608052,Cool Architect's House in Nashville,13356047,Ben,,District 24,36.15044585133407,-86.83158218126238,Entire home/apt,400,3,77,2018-06-11,1.59,1,265
2620760,4 Bedroom • Walkable 12South • Mins to Downtown!,6855810,UrbanNashville,,District 18,36.12224876223942,-86.7933871054972,Entire home/apt,135,2,99,2018-07-04,1.90,40,139
2625179,Lovely 1 Br.Apt. Belmont/Hillsboro,10030890,Dennis,,District 18,36.13021017116908,-86.79839836323137,Entire home/apt,163,30,2,2018-03-26,0.51,1,225
2666769,Cottage at West End/Vandy/Hillsboro,9551442,Debra,,District 21,36.14594361397849,-86.81891740768175,Entire home/apt,88,1,341,2018-07-01,7.25,7,258
2687266,Cool 4bd Bungalow Perfect Location!,13756506,Rachael,,District 17,36.132389188863804,-86.76922580255692,Entire home/apt,149,2,234,2018-07-08,4.56,1,280
2694882,"E. Nashville, 163 5* Reviews, Close to Everything",13221453,Christy,,District 6,36.170293862480634,-86.7410376222617,Entire home/apt,99,2,163,2018-06-29,3.14,5,120
2710049,Summer 2018 affordable extended stays,22296,Diana,,District 12,36.16161741560266,-86.5910988033129,Private room,28,30,9,2018-03-15,0.17,7,342
2726453,Luxury Living & Perfect Location Walk to Music Row,2275056,Debbie And Glenn,,District 18,36.14013261769774,-86.81501841213039,Entire home/apt,99,1,88,2018-07-12,1.76,5,25
2743820,"East Nashville, 2 Bedroom Bungalow",5443095,Brad,,District 7,36.21782822211845,-86.71521967758603,Entire home/apt,95,2,75,2018-03-28,1.48,1,197
2748427,LIME•ELLO EAST: Inglewood,14060158,Lorie,,District 7,36.20714621781936,-86.72179545835039,Entire home/apt,99,1,341,2018-06-29,6.74,1,293
2762501,Cute 1920s Victorian House,14128828,Helena,,District 6,36.17421672462151,-86.74305448092508,Entire home/apt,350,2,12,2018-05-06,0.31,1,90
2792286,Room in Riverside Village Cottage - Long-time host,1673745,Georgia,,District 7,36.20119369635466,-86.72109528887998,Private room,74,1,77,2018-07-01,1.55,1,353
2811765,Historic Bungalow - 3 BR & 2.5 Bath,5461408,Nancy,,District 17,36.13434396737044,-86.77734662454968,Entire home/apt,350,2,5,2018-01-01,0.11,2,0
2824336,"Modern Home, Blocks From Downtown",14448697,Che,,District 19,36.14909384267516,-86.7886794216448,Entire home/apt,499,2,89,2018-07-01,1.80,2,314
2845722,East Nashville Cozy Room Breakfast Included y'all!,199395,Pete,,District 7,36.20121039731797,-86.72673784828315,Private room,55,1,315,2018-07-09,6.17,4,2
2874811,East Nashville Convenience/Comfort,3751912,Chaney,,District 6,36.16662057844309,-86.74860006010663,Entire home/apt,150,3,128,2018-07-02,2.57,1,143
2881237,Nashville Prime DOWNTOWN Hot Spot ,14724962,DaR,,District 19,36.15917037433122,-86.76758271871613,Entire home/apt,211,3,110,2018-06-25,2.19,2,214
2882505,"Spacious, private, and convenient",1027550,Rachel And Rob,,District 19,36.14732262211842,-86.78760223190046,Private room,100,1,470,2018-07-13,9.29,1,82
2889748,6000ft Award Winner - 12 Beds!  Almost Downtown!,4225320,Autumn With Andrady Homes,,District 17,36.13392186476169,-86.77843955992367,Entire home/apt,800,2,99,2018-06-26,2.00,3,115
2906397,Anchor Down with Class and Style,6179167,Chad,,District 18,36.13448045229741,-86.81938281873201,Entire home/apt,799,2,22,2017-10-08,0.47,1,69
2906844,Beautiful Loft Apt East Nashville,6117864,Sara,,District 6,36.17717844723675,-86.74109483810088,Entire home/apt,120,2,279,2018-07-08,5.52,2,299
2908364,"River View, Dock, Pool, Hot tub, CASR- (Phone number hidden by Airbnb)",14858294,Bill And Anne,,District 15,36.22013906455729,-86.70626302135665,Entire home/apt,650,3,12,2018-06-17,0.25,1,299
2919027,CMA Week $2500 - 3bd Craftsman,14906700,Jeff,,District 18,36.132750208758765,-86.80818410744396,Entire home/apt,300,3,0,,,1,0
2928308,2 Cozy Bedrooms in an Artsy East Nashville House!,199395,Pete,,District 7,36.19927050128219,-86.72383975417871,Private room,110,2,35,2018-05-14,0.70,4,0
2931998,Musician Bungalow Prime Location,5151272,Carly,,District 6,36.17477003972402,-86.73980930243845,Entire home/apt,195,3,58,2018-04-17,1.35,2,241
2943912,"3 Bed/ 3 Bath,  on 8 serene acres",6017964,Tatiana,,District 12,36.15166647455468,-86.57886295031022,Entire home/apt,250,2,36,2018-05-20,0.71,2,308
2950152,"Nashville, Vanderbilt, Music Row",15060012,William And Vicki,,District 17,36.142250222788476,-86.79286372799169,Entire home/apt,169,1,251,2018-07-09,5.51,1,278
2957794,Nashville 12 South Cottage,1713655,Anna,,District 18,36.12169009734107,-86.7936526928515,Private room,130,2,140,2018-07-01,2.78,3,298
2984307,Belmont Bungalow on Bernard,1237757,Levi+Shayna,,District 18,36.13549714581465,-86.79392555758075,Entire home/apt,69,1,302,2018-06-29,6.00,6,114
2989603,Private Music City Condo,3899085,Ben,,District 18,36.1364033393151,-86.80128839640231,Entire home/apt,148,3,42,2018-06-24,0.83,1,314
2994181,Modern 3BR/3BA Home w/3 decks!,678592,Tony &  Emily,,District 20,36.15993043422829,-86.847219113753,Entire home/apt,250,2,16,2016-08-01,0.48,2,0
2994195,Best Home in West Nashville!,678592,Tony &  Emily,,District 20,36.15984753603009,-86.84851916480007,Private room,70,1,115,2018-06-24,2.30,2,34
3005865,"Poodle Springs, Luxury Lodging  ",15318271,Bett & Rob,,District 34,36.05341114842959,-86.84215321541996,Private room,150,2,17,2017-08-22,0.34,1,364
3013183,"4BDR Riverfront Retreat, 15 mins to Downtown/Bway",2559471,Annie,,District 9,36.2473678705021,-86.69379841977604,Entire home/apt,195,1,73,2018-06-27,1.46,2,185
