id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
22624724,Wanderlust House 3bed/2.5bath 2 miles to Downtown,15720191,Alice,,District 2,36.18556990921143,-86.80796587819779,Entire home/apt,250,2,6,2018-11-12,0.59,7,97
22632931,Perfect Retreat In Music City!,78432716,Allison,,District 21,36.15056665996752,-86.80220644418641,Entire home/apt,109,1,90,2018-12-25,7.46,61,360
22633914,First Class East Nashville Digs,100661948,Lucy,,District 6,36.17403435653741,-86.74865813653223,Entire home/apt,880,2,31,2018-11-23,2.56,5,42
22637482,Beautiful new modern home | East Nashville,154982238,Nicholas,,District 7,36.1956951534087,-86.7314395280347,Entire home/apt,250,2,9,2018-11-11,0.81,1,73
22638095,NEW Modern Home in East Nashville on Greenway,11279036,Kelly And Aron,,District 6,36.16950310643594,-86.72427318956245,Entire home/apt,300,2,19,2018-12-31,1.87,2,166
22652293,Beautiful New Bungalow in E.Nashville 4bed3.5bath,40793070,Christina,,District 6,36.17213702063831,-86.75019757897924,Entire home/apt,625,30,6,2019-01-02,0.60,5,254
22652867,Stratford Ave apartment & yard 6 miles to downtown,166834050,Yashica,,District 7,36.214304906519544,-86.7229211796044,Entire home/apt,85,2,47,2019-01-13,3.90,1,165
22654775,Bachelorette Nash! Broadway/DT/Gulch/12S mins away,158629193,Guy And Itay,,District 17,36.144950198116305,-86.76175458150779,Entire home/apt,600,2,7,2018-11-04,0.72,11,260
22655043,Bachlorette Nashville 2 Rooftops! 5min to Downtown,158629193,Guy And Itay,,District 17,36.144655135516174,-86.7635541363309,Entire home/apt,650,2,8,2019-01-13,0.81,11,264
22657112,"Private Suite in Relaxed, Scandinavian Designed Home",43730034,Nathan,,District 5,36.20560888804752,-86.74188249642236,Private room,80,1,29,2018-12-29,6.69,1,61
22667389,"Beautiful, restful private suite - your hometel!",48525240,Cara,,District 26,36.072054192767816,-86.7577142982694,Entire home/apt,82,1,96,2018-12-30,9.38,5,72
22669368,Peaceful Getaway close to downtown & airport,92348060,Bethany,,District 16,36.11345051265887,-86.72420862943957,Entire home/apt,125,2,30,2019-01-02,2.81,2,79
22686151,BRAND NEW | Spacious Luxury 4BD Nashville Home,126174,Karla,,District 17,36.13174406241734,-86.78493092943008,Entire home/apt,206,30,1,2018-05-09,0.12,26,277
22686691,Find Inspiration in a Nashville Bungalow Retreat,34945437,Dave,,District 17,36.13620305395314,-86.76880546649095,Entire home/apt,325,1,45,2019-01-14,3.85,2,149
22686846,"Unique, Stylish Studio In The Heart of Downtown!",78432716,Allison,,District 19,36.16856023611246,-86.78250324992088,Entire home/apt,144,1,89,2019-01-02,7.26,61,337
22686847,Broadway Just A Few Blocks Away!,78432716,Allison,,District 19,36.167569531694866,-86.78376150464501,Entire home/apt,144,1,36,2019-01-01,3.07,61,337
22687988,Blue Berry Hill,167237470,Matt,,District 17,36.13977502281405,-86.76387887236052,Entire home/apt,500,2,25,2018-12-30,2.40,1,335
22688960,Make Yourself at Home,9560396,Roman,,District 7,36.202952980218406,-86.70375410499243,Entire home/apt,120,2,22,2019-01-02,2.16,2,121
22692770,Two Bedrooms in East Nashville,9560396,Roman,,District 7,36.20263859479529,-86.70235640903277,Private room,60,2,5,2018-10-21,0.48,2,71
22692937,Southern Charm on South Street walk to Music Row,45624097,Tonya,,District 19,36.1480383903711,-86.78549715757424,Entire home/apt,399,3,22,2018-12-29,2.11,4,351
22693076,COZY 12 SOUTH GETAWAY - WALK EVERYWHERE!!!,139645548,Rebecca,,District 17,36.121806512002166,-86.78253064602704,Entire home/apt,125,1,21,2019-01-01,1.88,1,3
22700379,Modern Apt. w/City View - 2 Mi. to DT Nashville!,121235121,Evolve Vacation Rental,,District 17,36.12667380065549,-86.7765529676551,Entire home/apt,325,2,1,2018-03-04,0.09,16,345
22703330,10% OFF Upscale Loft ON BROADWAY STRIP!,167417432,Cal & Steph,,District 19,36.16035639411084,-86.77831485205802,Entire home/apt,499,1,19,2018-12-29,2.42,5,224
22703634,Loft ✭✭On THE Broadway Strip✭✭ Walk Everywhere!,167417432,Cal & Steph,,District 19,36.1614832519694,-86.77751200981842,Entire home/apt,499,1,25,2019-01-01,2.46,5,206
22703664,TRUE Artist's Craftsman Bungalow 3 MILES to Downtown!,167421955,Mackenzie,,District 6,36.192787302789405,-86.74069014960354,Entire home/apt,139,1,23,2018-12-16,2.42,1,145
22706357,River Retreat,8538164,Laura,,District 20,36.15655988825629,-86.88588254800523,Entire home/apt,75,30,0,,,1,365
22706672,East Nashville 1B/1BA. Close to 5points & downtown,16405127,Benjamin,,District 5,36.19852208491885,-86.76878215905442,Entire home/apt,67,2,60,2019-01-06,6.14,1,245
22725918,COZY EAST NASH COTTAGE! Close to EVERYTHING!,167714750,Gail & Derek,,District 7,36.22955765444694,-86.7130126098322,Entire home/apt,110,1,41,2018-12-29,3.73,1,303
22731510,"Soak up Soothing Vibes at a Cool, Spanish-style Casa",34430307,Jessica,,District 17,36.12332748052922,-86.75422238685695,Entire home/apt,125,1,78,2019-01-14,7.16,3,78
22733540,"EAST NASH STUDIO - 2 MIN TO 5 POINTS, 7 TO DOWNTWN",10263619,Chloe,,District 6,36.18563720291887,-86.74369688245878,Entire home/apt,110,2,42,2019-01-02,3.77,1,150
22734849,FAME House ★ Rooftop Skyline View ★ Downtown,63474720,Blake,,District 19,36.172725183194494,-86.79888756688602,Entire home/apt,269,2,54,2019-01-14,4.45,1,249
22742510,BRIGHT+MODERN ☆ Sleep 12 ☆ Parking ☆ Mins to B'way,73804027,Rob,,District 21,36.18079528315641,-86.80381303565699,Entire home/apt,151,2,38,2018-12-29,3.34,1,243
22744856,Music Row Vacations 3,83475309,Troy,,District 17,36.14180703201289,-86.79564129299959,Entire home/apt,218,2,11,2019-01-14,1.06,8,149
22752387,Dreamy Guest House w/ Pool in HEART of Five Points,5147849,Nealy,,District 6,36.17585620980863,-86.74877133416311,Entire home/apt,170,1,77,2019-01-06,6.88,1,114
22765877,Studio [B] - Comfortable Space; Great Location,54666206,Ellen,,District 19,36.14672262112755,-86.78831185840467,Entire home/apt,99,1,79,2019-01-12,7.14,1,115
22766740,Downtown Bungalow walk to Ascend/Nissan Stadium,18590753,Clare And Lee,,District 6,36.16869539981198,-86.7583634288152,Entire home/apt,155,1,41,2018-12-30,3.88,14,96
22770048,Minutes south of Downtown Nashville,46656276,Dan,,District 17,36.14180142383745,-86.76548213065617,Entire home/apt,130,2,31,2019-01-02,2.79,1,294
22772121,BRAND NEW apartment! Close to everything!,16205480,Jackie,,District 20,36.16400001750128,-86.8618943513769,Entire home/apt,75,1,41,2018-12-30,4.90,2,320
22773602,Lavish Downtown/Rooftop Deck/2nd Home Option,104850762,"DC Capital, LLC",,District 21,36.161928724502644,-86.81908320498593,Entire home/apt,250,2,30,2019-01-01,3.26,10,327
22774401,Bootin Scootin on Down to Honky Tonk Row!,52439653,Coaker,,District 19,36.167671634244655,-86.78290118210127,Entire home/apt,72,1,77,2019-01-01,6.51,75,315
22776830,Nashville Modern Craftsman 5 bedroom 4 Full Bath House,153919195,Clark,,District 2,36.19695753614233,-86.7821219648036,Entire home/apt,408,1,24,2018-12-28,2.16,16,302
22780049,Estes Escape,27427690,Lyndsay,,District 24,36.11826199235723,-86.83530055437187,Entire home/apt,199,2,26,2018-12-16,2.36,1,270
22781864,Huge Nashville Home w/Rooftop Deck & Fenced Yard!,121235121,Evolve Vacation Rental,,District 19,36.18315701800667,-86.79348058670632,Entire home/apt,799,2,8,2018-09-02,0.78,16,0
22784774,Perfect Getaway for Exploring Nashville:,72213650,Jenny,,District 15,36.15612948958729,-86.68353954471982,Entire home/apt,65,1,109,2019-01-14,9.59,1,76
22785791,Cozy & Private Retreat in Historic East Nashville,1319930,Holly,,District 6,36.18338196008159,-86.74658437154248,Entire home/apt,125,1,65,2019-01-13,7.47,1,158
22789604,Charming Green Hills Apartment near 12th South,168377751,Emily,,District 25,36.10449302725075,-86.80103818123806,Entire home/apt,96,2,29,2019-01-05,5.72,1,117
22792743,"Scenic, Private Suite on Its Own Floor!",36920719,Karina,,District 20,36.14255200899092,-86.88240997847245,Private room,70,1,27,2018-11-14,2.23,1,31
22793004,Welcoming hot tub and pool house #1,89186789,Karen,,District 32,36.04449840274793,-86.62525566826586,Private room,45,7,7,2018-07-06,0.65,2,0
22795197,5 Miles from Downtown-The Cozy House On Ainlay,80511042,Kaley,,District 13,36.128905617515294,-86.70379683736567,Private room,99,2,16,2018-12-30,2.23,2,172
22795751,WINTER SPECIALS! NEW Luxury Home in the Gulch!,34316903,Derek & Lacey,,District 17,36.145045254601484,-86.78363398545862,Entire home/apt,500,1,23,2018-12-27,2.25,4,345
22796094,.... Garden Room in East Nashville + main house,2069988,Chrissy,,District 5,36.17808359592806,-86.75803135311843,Entire home/apt,125,2,10,2018-10-23,1.20,4,364
22797479,The Southern Belle Suite - Belle Meade,52439653,Coaker,,District 24,36.126173046441494,-86.8428824784101,Entire home/apt,202,1,80,2019-01-01,6.78,75,356
22798310,Classic 1970's Villa in Belle Meade,52439653,Coaker,,District 24,36.126265681592535,-86.84349392142559,Entire home/apt,152,1,48,2018-12-08,4.14,75,345
22806514,3BR w/ Backyard - Near Downtown,106505883,TurnKey Vacation Rentals,,District 8,36.21167877617646,-86.73413780335984,Entire home/apt,129,2,1,2018-09-30,0.27,86,354
22808899,Small guest room in restored 1920s Craftsman,110848844,Cody,,District 5,36.19342262009896,-86.76270228182808,Private room,42,1,48,2018-12-31,4.06,3,259
22809626,"Downtown, West End, Belle Meade, Green Hills",52439653,Coaker,,District 24,36.12710891032609,-86.84424282480711,Entire home/apt,152,1,46,2019-01-02,3.94,75,325
22812692,Nashville Getaway in a Cozy Neighborhood,52439653,Coaker,,District 24,36.126368445527575,-86.84342500643608,Entire home/apt,152,1,25,2018-12-09,2.09,75,351
22817322,Luxury Downtown condo- Pool View-2 bed 2 bath 313,24241984,Patsy,,District 21,36.15018387183816,-86.80580999754459,Entire home/apt,159,2,19,2018-12-08,1.85,17,312
22819666,3BR/3.5BA w/ Rooftop Patio - 1 Mile to Downtown,106505883,TurnKey Vacation Rentals,,District 17,36.14525685228419,-86.7836509723776,Entire home/apt,271,2,5,2018-08-19,0.49,86,321
22827784,︎︎★Balcony w/Downtown View★Cheap Uber!︎︎★,168743921,Steve,,District 6,36.16892779393853,-86.75521536404543,Entire home/apt,199,30,35,2018-12-26,3.28,1,0
22842789,West Side Condo w/ Gym & Pool by Mint House,124318693,Mint House,,District 21,36.14950594121418,-86.80519810906719,Entire home/apt,159,2,18,2018-09-17,1.55,58,307
22843376,Group Travel Solution - Stay Together,124318693,Mint House,,District 21,36.150608343177566,-86.80701433435034,Entire home/apt,222,2,38,2018-11-27,3.34,58,324
22877835,Lower Level in Nashville-Area Home on Acreage,169279984,Holly,,District 10,36.37566406787308,-86.73130990987511,Entire home/apt,85,3,21,2019-01-12,1.89,1,188
22902972,Wyndham Nashville- 1 bedroom condo,31214940,Scott,,District 15,36.221093229531256,-86.70561760830863,Entire home/apt,79,2,3,2018-03-24,0.27,2,15
22906651,Victorian Hideaway,158325263,Eric,,District 6,36.17074941321956,-86.76106826323156,Entire home/apt,87,30,4,2018-11-30,0.41,2,365
22910762,Downtown Nashville-walk to Hotspots. Sleeps 6,112757082,Lisa,,District 19,36.17486334584665,-86.78034599053284,Entire home/apt,295,3,9,2018-11-05,0.79,2,302
22912489,Downtown Nashville retro condo,134307851,Matthew,,District 19,36.16881909349684,-86.78403007454109,Private room,36,31,5,2018-08-27,0.49,1,161
22917884,"Quaint, cozy pet friendly Home. Recently renovated",47769212,Meredith,,District 17,36.13698415247837,-86.78455527127527,Entire home/apt,100,30,22,2019-01-01,2.18,1,244
22924332,Downtown Cottage,124392866,Violet,,District 19,36.168690808235596,-86.79579344886254,Entire home/apt,135,3,10,2019-01-01,3.09,1,222
22925406,Downtown Special! Modern Condo w/ FREE PARKING!!,156110255,Nashville Comfort LLC,,District 19,36.16452579449603,-86.80042646882319,Entire home/apt,125,1,45,2019-01-14,4.50,22,326
22925475,"Modern 7BR/7.5BA  5min to DT, 2 Rooftops & Garage!",158629193,Guy And Itay,,District 17,36.14479256320604,-86.7626328749037,Entire home/apt,999,2,1,2018-11-16,0.48,11,235
22926660,"Urban Luxury Oasis - ""most walkable in Nashville""",169766893,Yancy,,District 6,36.17619921928829,-86.75043843468828,Entire home/apt,199,30,0,,,2,77
22939262,Come enjoy Music City w/ a Private Studio!,48177856,Matthew,,District 21,36.150527454420235,-86.80620859907356,Entire home/apt,87,2,23,2019-01-13,2.71,1,253
22942270,Elegant Condo MINUTES from downtown!,6786658,Andrew,,District 19,36.163785938816936,-86.80200029673733,Entire home/apt,99,1,49,2019-01-06,4.39,3,317
22952720,The Brentmeadows CozyLuxStays,104232191,Eric,,District 9,36.242116562246345,-86.66787890806654,Entire home/apt,131,1,17,2019-01-01,1.66,3,75
22953414,Luxury Guest Suite W/ Great Amenities!,160767176,The Duke,,District 2,36.19229817181405,-86.78972688411217,Entire home/apt,200,1,32,2018-12-01,2.76,2,84
22954500,"Trendy & Cozy Room,Priv. Bath 5 mins from Downtown",42955586,Jacob,,District 25,36.11230000597158,-86.77495943697258,Private room,75,1,73,2019-01-01,6.91,1,165
22955802,Villa on the Hillside,95756594,Candace & Kelly,,District 34,36.08677650522534,-86.8163490918989,Entire home/apt,119,2,79,2019-01-13,6.79,1,129
22956492,★East Nash ★ Minutes to Bway ★Sleeps 10 ★ Deck★,106360,Michelle,,District 5,36.18812777405549,-86.755222308063,Entire home/apt,225,2,30,2018-12-20,2.69,1,116
22958671,"Remodeled 3 Bed/2Bath,Hot Tub & Fire Pit-Sleeps 10",21736973,CousinsBNB,,District 15,36.168078418153314,-86.69794928976562,Entire home/apt,250,1,54,2019-01-13,4.85,16,202
22960233,Group Getaway in Two Side-by-Side Townhouses,158629193,Guy And Itay,,District 17,36.14455643421958,-86.76328905846151,Entire home/apt,699,2,7,2018-10-21,0.95,11,268
22961145,.. Stay @ ecovillage + free dog cuddles :),2069988,Chrissy,,District 5,36.177492085261825,-86.75787705369675,Private room,125,2,18,2018-11-11,1.61,4,179
22971321,"10 Bed Downtown House, 1 Mile to Broadway!",107403968,Dan,,District 19,36.168789471938304,-86.79298249086995,Entire home/apt,870,3,31,2018-12-29,2.78,2,233
22982124,Nash-Val,170399404,Susan,,District 34,36.07463032477372,-86.77790913457348,Entire home/apt,90,2,36,2019-01-03,3.25,1,354
22984627,New 3BR Smart-home w/ Rooftop ~ 1.5 mi to Broadway,44788491,Bradley,,District 17,36.13648840377148,-86.76790920164395,Entire home/apt,175,2,12,2019-01-14,4.04,1,263
22984828,“Quiet private nice place”,170436708,Sulaiman,,District 15,36.14766889843147,-86.69373108616197,Private room,31,1,29,2018-06-10,2.60,1,0
23001203,A6 & A7) TWO NEW DOWNTOWN Homes - 5k SF and 8 BR!,132613025,Tyler,,District 5,36.19411559785133,-86.77284271270084,Entire home/apt,625,3,10,2018-12-02,1.13,37,264
23003276,Downtown! Comfy Condo Close to Broadway w/ Pool!,17145199,Brad,,District 19,36.174057333243574,-86.78092963166594,Entire home/apt,115,1,71,2019-01-11,6.19,7,359
23016197,Wyndham Nashville- 2 bedroom lockoff,31214940,Scott,,District 15,36.21949772637034,-86.70552194011842,Entire home/apt,119,2,0,,,2,10
23020725,Heart of Downtown! Walk to Everything!,146018978,Arielle,,District 19,36.167350265055205,-86.78367070842951,Entire home/apt,125,1,24,2018-12-03,2.06,8,25
23021553,3 bed close to airport,170802627,Bryan,,District 12,36.16449563758179,-86.58149639437529,Entire home/apt,115,2,30,2019-01-01,2.75,1,51
23021796,5 Miles From Downtown- The Cozy House On Ainlay,80511042,Kaley,,District 13,36.12926096165072,-86.70709158433182,Entire home/apt,145,2,1,2018-09-16,0.24,2,0
23021894,Belmont-Hillsboro 12 South - King bed in Master BR,170806848,Susan,,District 18,36.121612389642884,-86.80083349829657,Entire home/apt,265,3,5,2018-06-18,0.49,1,0
23023261,The Rancher Homestead with Shared backyard,43269998,Samuel,,District 26,36.08403180304333,-86.71869201816426,Entire home/apt,55,1,38,2019-01-11,5.64,1,133
23024971,Enchanted Dream Home,16353632,Treadway,,District 7,36.20959716839653,-86.71503066357994,Entire home/apt,325,2,10,2018-12-23,1.05,1,300
23038214,"Master Suite at J’s Retreat, Walk to Five Points!",51999840,Jennifer,,District 5,36.17856360498063,-86.75439449955972,Private room,85,3,3,2018-09-23,0.60,6,0
23038293,East Nashville River Retreat,170961129,Mary,,District 7,36.23050317222305,-86.71254624020158,Entire home/apt,275,2,14,2018-10-22,1.26,1,175
23038372,18 and 19 4 Bedroom Downtown Condo comprised of 2,156110255,Nashville Comfort LLC,,District 19,36.16586121432463,-86.80076617376298,Entire home/apt,350,1,0,,,22,307
23040037,4 Bedroom Downtown Condo comprised of 2 Suites,156110255,Nashville Comfort LLC,,District 19,36.16535994283532,-86.80223288145932,Entire home/apt,350,1,1,2018-06-10,0.14,22,284
23044869,Apt ON Historic Music Row!!! 101,132689786,Haley,,District 19,36.146345077205595,-86.7914958134895,Entire home/apt,125,1,52,2019-01-01,5.10,28,260
23051976,West Meade Hilltop Home,17995555,Margaret,,District 23,36.0936664074406,-86.88987073690502,Entire home/apt,600,3,0,,,1,0
23058149,Minimum 30 days reservation.,84493048,Jingbin,,District 20,36.15433563728834,-86.86644678712094,Entire home/apt,73,30,9,2018-12-15,0.79,2,307
23058254,"The Perch: spacious, private loft",92048148,Chad,,District 18,36.14034425723431,-86.81506362308191,Entire home/apt,150,1,36,2019-01-01,3.17,2,236
23060442,Studio Loft in the Gulch! • Walk Downtown!!! ❤️,171176713,Mercury,,District 19,36.15234245637119,-86.7859090361642,Entire home/apt,205,2,40,2018-12-16,3.59,6,146
23077959,Music Row Vacations 2,83475309,Troy,,District 17,36.139673250134244,-86.7940204938707,Entire home/apt,234,2,7,2018-11-12,0.70,8,174
23078610,Music Row Vacations 1,83475309,Troy,,District 17,36.13950666231389,-86.79517631677315,Entire home/apt,234,2,15,2018-11-14,1.35,8,166
23085827,AvenueSouth Carriage House - Cozy w/ Treetop Views,23194167,James,,District 17,36.13779321843954,-86.7812223784368,Entire home/apt,130,2,51,2019-01-13,4.68,1,166
23087718,4 Bedroom Downtown Condo comprised of 2 Suites,156110255,Nashville Comfort LLC,,District 21,36.172335717754095,-86.8072687611904,Entire home/apt,350,1,1,2018-09-02,0.22,22,304
23091323,What Happens in Nash-Vegas Stays in Nash-Vegas,52439653,Coaker,,District 19,36.16947029380055,-86.78241870192619,Entire home/apt,72,1,70,2019-01-02,6.19,75,332
23091861,ComboNash! - 2 Units. 4BR. 4.5BA. 4 Balconies!,158629193,Guy And Itay,,District 17,36.144332712088946,-86.76362754558387,Entire home/apt,599,2,0,,,11,279
23106938,Downtown Nashville Fun-3/4 Mile walk to Broadway.,112757082,Lisa,,District 5,36.17510481196208,-86.78018743021387,Entire home/apt,295,3,5,2018-07-22,0.62,2,258
23120954,"Explore Nashville from a Charming, Family-Friendly Home",124247396,Lindsey,,District 14,36.163628432123744,-86.65104259845491,Entire home/apt,99,2,54,2019-01-14,4.76,2,330
23126110,Stylish East Nashville Hideaway,171848430,Ashlyn & Chris,,District 7,36.19597965727077,-86.70560497393691,Entire home/apt,80,1,115,2019-01-14,12.78,1,130
23126738,The Perfect Home to Hang Your Hat in Nashville,138740269,Tim,,District 5,36.19233380530735,-86.76616928660228,Entire home/apt,289,3,14,2018-11-12,1.37,2,202
23127383,Cozy Nashville Cottage-10 mins from Downtown!,97049445,Jenna And Davis,,District 24,36.1360945446185,-86.85904863360689,Entire home/apt,85,2,15,2019-01-14,1.58,1,139
23141814,Hip Downtown! Vandy/Midtown! Minutes to Broadway!,11849086,Elite,,District 19,36.149939235405014,-86.80042647364104,Entire home/apt,149,1,54,2019-01-01,4.91,11,35
23144425,Family&Bachelorette Oasis. Pool/Spa 10 Beds 4baths,30995912,Jessica Joy,,District 8,36.23310875720088,-86.73256375015485,Entire home/apt,299,2,61,2019-01-14,5.30,5,275
23145089,Apt for Rent,41487941,Amory,,District 19,36.15413678751824,-86.78794198919331,Private room,100,1,0,,,1,0
23161512,5BED/4BA Townhouse at the tip of West End by Domio,67834559,Domio,,District 18,36.14000905708851,-86.81406207041131,Entire home/apt,249,2,22,2018-12-27,1.95,26,300
23163718,Vanderbilt/West End: Accessible Suite w/ city VIEW,18836861,Dru,,District 18,36.14109985704028,-86.81490929645818,Private room,150,1,47,2018-12-30,4.43,3,81
23168304,★ WALK TO 12 SOUTH! PRIME DOWNTOWN LOCATION ★,101426897,Host Extraordinaires,,District 18,36.12778166885715,-86.79342530558529,Entire home/apt,340,2,32,2018-12-25,2.90,78,248
23169939,18 South: Entire Suite- Historic Belmont Area,34907687,Rina,,District 18,36.1311297629575,-86.79673828230636,Entire home/apt,65,1,27,2019-01-13,2.99,1,263
23170778,Edgehill apt located ON Historic Music Row!!,132689786,Haley,,District 19,36.14431481579434,-86.79329271811004,Entire home/apt,120,1,73,2019-01-10,6.72,28,267
23171525,Mingle with the stars #2,45101594,Scarlett,,District 20,36.155314455736395,-86.84786905697008,Entire home/apt,125,2,47,2018-12-30,4.31,8,209
23181446,Short walk to Broadway!!!!!!!,126312281,Victoria,,District 19,36.16869342481143,-86.78357746169245,Entire home/apt,146,1,71,2019-01-13,6.55,2,5
23181781,Entertainers Dream★w/ Rooftop Deck★10min2Dwntwn♥,31549142,Brandon,,District 5,36.20483609108218,-86.7418695042322,Entire home/apt,153,1,59,2019-01-11,5.30,15,318
23181795,"Monthly Stay: QN Bed, Priv Bath + TV/Fridge/Keurig",64311418,Lawrence,,District 3,36.24473898278569,-86.82057575498361,Private room,68,30,12,2018-12-03,1.08,1,149
23182334,Upscale Nashville Townhouse on Golf Course,145808061,Zac,,District 29,36.08814627569119,-86.6330112571501,Entire home/apt,129,1,29,2018-12-24,2.67,1,146
23183573,Lux Hip Downtown! Midtown/Vandy! 6 Min to Broadway,11849086,Elite,,District 21,36.154627436441956,-86.79461970641773,Entire home/apt,149,1,65,2019-01-01,5.86,11,37
23185782,Music City's Modern Cottage | 3BR | Sleeps 10,71630755,Jackie,,District 7,36.19655273628799,-86.72387294046663,Entire home/apt,350,2,22,2018-11-11,2.32,1,173
23187033,Stunning New E Nashville Townhouse mins from B'way,172390939,James,,District 5,36.19495204950026,-86.76239498090487,Entire home/apt,199,2,36,2019-01-02,3.53,1,239
23192339,Beautiful family home very close to downtown!,19451333,Narum,,District 23,36.132044051678086,-86.88220270558321,Entire home/apt,300,3,29,2018-11-25,3.06,3,116
23194645,"Chic Germantown 4BR w/ Patio, 1 Mile to Downtown",106505883,TurnKey Vacation Rentals,,District 19,36.183453896623114,-86.79104065822547,Entire home/apt,172,2,0,,,86,257
23203064,Awesome Downtown 1 Bedroom Apartment,4962900,Stay Alfred,,District 19,36.15652893329867,-86.7661138634225,Entire home/apt,999,2,4,2018-12-29,0.40,157,346
23203072,Beautiful Downtown 1 Bedroom Nashville!,4962900,Stay Alfred,,District 19,36.156157862106056,-86.76495067400808,Entire home/apt,999,2,0,,,157,351
23203077,Fantastic One Bedroom Downtown Nashville!,4962900,Stay Alfred,,District 19,36.156571966614955,-86.76651377153598,Entire home/apt,999,2,3,2019-01-02,0.41,157,354
23219300,Sophistication with Skyline Views,319913,Reservations,,District 17,36.14423393779268,-86.78433646553944,Entire home/apt,462,2,3,2018-11-09,0.52,28,290
23220754,East Nashville Townhouse with a Balcony Fire Pit,50211594,Madison,,District 5,36.20509098783177,-86.7397938967611,Entire home/apt,310,3,4,2018-12-30,0.67,1,235
23220802,ROOFTOP DECK | Breathtaking Views | Luxury Escape,10537047,Heather,,District 21,36.154928118609114,-86.82377722180807,Entire home/apt,187,2,4,2018-08-05,0.39,2,0
23230952,De-stress on the Deck of a Craftsman Home in 12South,31177214,Pete,,District 17,36.12498384499843,-86.78408691349586,Entire home/apt,450,2,6,2018-11-11,0.90,1,51
23234562,Swanky 2BR w/ Pool in Heart of Music Row,131816044,Lyric,,District 19,36.1516696917759,-86.78694889512087,Entire home/apt,207,2,8,2018-12-28,1.05,20,143
23235433,East Nashville Tiny House,31025991,Ryan And Molly,,District 6,36.17880998037569,-86.7163717397909,Entire home/apt,99,1,36,2019-01-01,4.44,2,345
23238669,Vintage Vibe at Pearl's Place,172934222,Janie,,District 8,36.22948931043299,-86.72783121261297,Entire home/apt,225,1,32,2019-01-01,2.94,1,155
23261567,Hip 2BR Home w/ Music Studio,106505883,TurnKey Vacation Rentals,,District 7,36.20724339391813,-86.71397513329627,Entire home/apt,86,2,9,2018-12-30,1.02,86,350
23272724,University Apartment @ Hillsboro Village,124318693,Mint House,,District 18,36.136986621213,-86.80174518390126,Entire home/apt,159,1,24,2019-01-01,2.35,58,365
23275787,Historic East Nashville Bungalow near Five Points,3293804,Faith,,District 5,36.18073252560792,-86.75237637366271,Entire home/apt,249,1,63,2019-01-14,5.66,1,136
23287831,Private Suite in Charming East Nashville Craftsman,36369795,Alexandra & Klint,,District 7,36.21303509080702,-86.7222413945148,Private room,65,1,27,2018-09-23,2.90,1,0
23290826,Brand New 5 Bedroom in PRIME LOCATION!,50762225,James,,District 19,36.165375882943664,-86.800702026739,Entire home/apt,265,1,5,2018-09-16,0.45,1,353
23291130,Country Lovin' 5bd Minutes to Downtown!,23459662,Luca,,District 19,36.16398651292729,-86.80097968721518,Entire home/apt,265,1,5,2018-12-02,0.58,2,347
23291336,"2 Bedroom Melrose/12S, walkable area, 2mi Broadway",67994775,Loni,,District 17,36.125714322520764,-86.77811832009606,Entire home/apt,150,1,41,2019-01-01,3.69,2,155
23291339,"5 Star Reviews! Hot tub, movie room & fire pit!",173399946,Melisa,,District 1,36.23804250117047,-86.83795700039222,Entire home/apt,475,2,20,2019-01-01,2.40,1,320
23292958,Apt on Historic Music Row!!!,132689786,Haley,,District 19,36.14454322294784,-86.79304707427255,Entire home/apt,125,1,71,2018-12-24,6.53,28,263
23293241,Newly renovated apt ON Music Row!,132689786,Haley,,District 19,36.14432776454952,-86.79220441249147,Entire home/apt,125,1,55,2019-01-02,5.05,28,267
23294091,Cherokee Park Cottage,153919195,Clark,,District 24,36.131060875933805,-86.83789063834698,Entire home/apt,116,1,13,2018-12-02,1.30,16,348
23305434,Hillsboro Condo • Walk to Vandy & Belmont,173528458,Fairfax,,District 18,36.13393989177182,-86.80590019422164,Entire home/apt,70,2,39,2019-01-06,3.77,1,152
23306155,Hey Y’all Nashville Downtown Walk to It All,28196034,Hey Yall Nashville,,District 19,36.16307522963518,-86.78197441513956,Entire home/apt,250,2,58,2019-01-13,5.44,10,98
23311451,Hey Y'all Downtown Nashville 2 WALK TO IT ALL!,28196034,Hey Yall Nashville,,District 19,36.16163563690144,-86.78487244321191,Entire home/apt,190,2,54,2019-01-03,5.03,10,129
23321562,Wyndham Nashville 2 bdrm,109904033,Colleen,,District 15,36.21944127777658,-86.70576775668133,Private room,169,3,2,2018-05-29,0.22,3,42
23321876,Super close to Downtown Nashville,126312281,Victoria,,District 19,36.16800842626308,-86.78372851199751,Entire home/apt,147,1,61,2019-01-16,5.72,2,8
23322491,Explore Broadway Nightlife from a Family-Friendly House,60934272,Trav & Molly,,District 20,36.16216594856292,-86.85390805989388,Entire home/apt,113,2,21,2019-01-13,4.70,12,66
23322611,★#1 Midtown Apt! Vandy/Gulch/DT w/ POOL★,60934272,Trav & Molly,,District 21,36.150566762851156,-86.8056187068381,Entire home/apt,87,1,58,2019-01-09,5.44,12,331
