id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
632636,Admire the Skyline from the Rooftop Terrace at a Chic Suite,1684051,Rick,,District 19,36.17326,-86.79358,Entire home/apt,95,2,203,2019-05-08,2.46,6,28
634515,12 South  Loft on Belmont Blvd,2078813,Daniel,,District 18,36.12989,-86.79583,Entire home/apt,99,2,112,2019-05-11,1.44,1,330
637425,French Flair #3 : The Art bedroom,2427763,Dody &Rodney,,District 6,36.19185,-86.74475,Private room,83,1,144,2019-04-29,1.76,4,346
641688,West Nashville Clean Quiet Private ,3206011,Alex,,District 22,36.06817,-86.94126,Private room,39,31,115,2019-03-25,1.40,2,340
645985,Sweet Serenity Haven,1515903,Karen,,District 6,36.18565,-86.71511,Private room,35,30,45,2019-02-25,0.56,1,202
648088,Heart of Music Row  PRIVATE SUITE (600 sq FT),3250769,Robyn,,District 19,36.14449,-86.79087,Private room,115,2,326,2019-05-11,4.02,1,274
674159,A Clean Quiet Suite in a Great Location,3422455,John,,District 6,36.17242,-86.73742,Entire home/apt,147,2,237,2019-05-13,3.06,1,320
681880,Luxurious Rustic Cozy Guesthouse,3471162,Tiffany,,District 7,36.21628,-86.70935,Entire home/apt,89,2,504,2019-05-08,6.27,1,97
686218,**NEW!! Pillow Street Cottage,2883561,Kate Ashby,,District 17,36.13998,-86.76632,Entire home/apt,250,2,13,2019-04-07,0.16,1,107
747429,Downtown Great Getaway,2066370,Lisa,,District 21,36.18276,-86.80296,Entire home/apt,295,90,52,2018-05-28,0.66,2,338
775235,Nashville Urban Farm Bellevue,3020125,Kristi,,District 35,36.05154,-86.9382,Entire home/apt,60,30,60,2018-09-01,0.76,2,188
882295,"V.clean, quiet, new reno 1BR near dwntwn Nash",4668220,Johnny,,District 21,36.13995,-86.82017,Entire home/apt,99,25,1,2013-09-16,0.01,1,348
914787,Stay Near Downtown Nashville!,4910520,Sky Share Management,,District 19,36.17631,-86.78267,Entire home/apt,175,1,258,2019-04-21,3.43,6,335
980344,Downstairs/Midweek only Designer Home n Music City,441439,Angela,,District 24,36.144,-86.82827,Private room,250,2,1,2018-03-21,0.07,4,72
994298,Historic Bungalow - 3BR & 2Baths,5461408,Nancy,,District 17,36.13425,-86.77801,Private room,325,2,102,2018-01-15,1.40,2,0
1006989,Private Carriage House,1896384,John And Mike,,District 6,36.17509,-86.73581,Entire home/apt,99,2,375,2019-05-13,5.03,1,100
1009550,The Fab GuesT QuarTers Suite,5554006,Jacque,,District 7,36.21235,-86.70461,Entire home/apt,110,2,168,2019-05-14,2.26,1,148
1039298,"Hotel-quality, Two-bedroom Suite...Welcome Home",5721539,Alyce,,District 7,36.2249,-86.72295,Entire home/apt,79,2,59,2019-04-28,2.29,1,0
1039492,Charming Cottage in West Nashville,5723267,Whitney,,District 24,36.14056,-86.85096,Entire home/apt,170,2,50,2017-10-29,0.90,1,195
1065775,House Near Grand Old Opry,666322,Dave And Peggy,,District 15,36.18058,-86.68721,Entire home/apt,100,30,13,2019-04-12,0.18,4,286
1130166,Private suite in university area,6201847,Cally And  Ken,,District 17,36.122,-86.78844,Entire home/apt,100,2,318,2019-05-11,4.47,1,247
1150709,Beautiful Downtown Condo on River,3115098,Chad,,District 19,36.17297,-86.78187,Entire home/apt,159,1,514,2019-04-28,7.03,2,282
1209395,Music Row Apartment and/or Recording Studio!,6604593,Michael,,District 19,36.14883,-86.79629,Entire home/apt,85,3,130,2019-05-10,1.94,1,321
1260392,"Newly Remodeled, Beautiful Haven",6864312,Timshel,,District 7,36.2137,-86.71375,Entire home/apt,200,30,0,,,3,73
1278810,East Nashville Historic Log House,6958319,Lanier,,District 6,36.18626,-86.73251,Entire home/apt,525,2,116,2019-04-28,1.66,1,317
1300670,Valentino's Retreat,119023,Dana,,District 10,36.32114,-86.72644,Entire home/apt,130,2,22,2019-03-31,0.31,1,299
1300996,Bluebird Loft near 5Points/Downtown,7073590,Brigitte,,District 6,36.1696,-86.7251,Entire home/apt,100,1,330,2019-05-03,4.65,3,271
1340955,Heart of East Nashville Bungalow,7040278,J.Wes,,District 5,36.18199,-86.75237,Entire home/apt,169,1,408,2019-04-21,5.74,2,268
1376970,East Nashville private duplex apt,387150,Kristina,,District 7,36.18945,-86.72531,Entire home/apt,89,30,133,2019-04-05,1.89,2,117
1386270,A Room In a Peaceful Bohemian East Nashville House,199395,Pete,,District 7,36.20008,-86.72368,Private room,70,2,413,2019-05-12,6.67,1,8
1399012,Stylish & Comfy on Belmont Blvd #2,2886274,Ali,,District 18,36.13367,-86.79588,Entire home/apt,138,1,364,2018-04-30,5.57,4,0
1428018,Take Time out by the Private Lake at Our Urban Oasis,7679962,Cathryne & David,,District 6,36.17543,-86.71909,Private room,105,1,220,2019-05-13,3.15,1,320
1468175,"Walk to Vandy, Downtown & Music Row - FREE SHUTTLE",7720839,Michelle,,District 19,36.14901,-86.78818,Private room,75,14,140,2018-05-20,2.01,4,0
1469884,Walk to The Gulch -FREE SHUTTLE BUS,7720839,Michelle,,District 17,36.14584,-86.78634,Private room,65,1,76,2017-11-12,1.11,4,0
1476349,1 Bedroom • Walk to Belmont! Mins to Downtown!,6855810,UrbanNashville,,District 18,36.13052,-86.79583,Entire home/apt,90,2,127,2019-01-13,1.86,30,158
1537921,Private East Nashville Cozy Cottage,113637,Cynthia,,District 6,36.16794,-86.73759,Entire home/apt,139,2,167,2019-04-08,2.41,1,288
1546787,Guesthouse in 12South ❤️,6855810,UrbanNashville,,District 18,36.12903,-86.79336,Entire home/apt,90,2,298,2019-04-29,4.67,30,0
1550764,"Private Green Suite! Wet Bar,King,Bath,5 mins DT!",1684051,Rick,,District 19,36.17295,-86.7934,Entire home/apt,55,1,529,2019-05-08,7.60,6,29
1557535,ULITIMATE GIRLS WEEKEND!!! 10 MIN. TO DOWNTOWN!!!!,8291189,John,,District 7,36.22637,-86.70969,Entire home/apt,645,3,54,2019-04-29,0.81,1,279
1583339,Heart of Historic East Nashville,1567001,Amy,,District 6,36.17739,-86.74362,Entire home/apt,350,2,40,2018-11-25,0.58,4,281
1583557,Entire Upstairs- 2 Bedrooms,1567001,Amy,,District 6,36.17862,-86.74353,Entire home/apt,120,1,76,2019-05-03,1.11,4,272
1584280,Cheapestead Cottage East Nashville,8440705,Carolyn,,District 6,36.17649,-86.74237,Entire home/apt,86,2,288,2019-04-27,4.16,1,320
1587240,Charismatic room in East Nashville,1567001,Amy,,District 6,36.17903,-86.74363,Private room,70,3,119,2019-04-19,1.73,4,255
1625117,Cozy/Cute/Very Safe TreeTop apt in East Nashville,8382752,Joseph,,District 7,36.23019,-86.71623,Entire home/apt,143,1,221,2019-05-04,3.56,1,361
1637070,Stone Cottage in East Nashville up to 4 guest,8694266,Nancy,,District 5,36.19823,-86.74584,Private room,62,2,185,2019-05-12,2.70,2,63
1640655,Southern Hospitality - With 2 Rooms! Private Bath!,6154341,Ann,,District 17,36.1254,-86.77825,Private room,87,4,148,2019-04-27,2.16,1,256
1644990,East Nashville - Be Nice Or Leave,8155143,Tom And Misty,,District 6,36.17553,-86.73539,Entire home/apt,125,1,414,2019-05-12,6.45,1,257
1648311,Luxury corner unit - large balcony - Downtown Nash,2981437,Christopher,,District 19,36.15379,-86.77486,Entire home/apt,300,1,6,2019-05-04,6,1,110
1656104,Private Room & Full Bath Nashville,8779990,Rachael And Eric,,District 20,36.15801,-86.87729,Private room,55,2,224,2019-04-29,5.11,2,152
1661560,"Tire swing, instruments, killer porch on Eastside!",8804227,Kelli,,District 6,36.17543,-86.7362,Entire home/apt,165,1,99,2019-04-29,1.48,2,95
1709396,"Convenient, Great Location!",9019156,Lee,,District 25,36.10774,-86.77698,Entire home/apt,385,2,19,2019-05-05,0.31,1,353
1714215,TRAVELERS PL  Blue Room Non smokers only plz,812128,Patricia And John,,District 12,36.18743,-86.59163,Private room,30,31,8,2018-08-18,0.16,10,272
1791863,"So Zen, So Convenient, So Perfect!",2373011,J.,,District 24,36.1308,-86.83645,Private room,71,2,59,2018-11-11,0.90,8,84
1793477,East Nashville Underground Apt.,7509912,Sarah & Steve,,District 7,36.1978,-86.70568,Entire home/apt,99,1,392,2019-04-26,5.87,1,310
1801399,The Corner Sweet - Entire 2nd Floor - 3 Beds,7213864,Patrick And Holly,,District 7,36.20966,-86.73014,Private room,110,2,37,2019-04-28,2.75,1,154
1811262,Happy Cottage,9489702,Holly,,District 15,36.18029,-86.69103,Entire home/apt,134,2,39,2019-04-01,0.95,2,41
1840652,A Downtown Great GetAway!,2066370,Lisa,,District 21,36.17642,-86.80902,Entire home/apt,221,2,100,2019-04-14,1.50,2,334
1844680,Private room in great location!,9637660,David And Becky,,District 7,36.21661,-86.7255,Private room,60,1,156,2019-04-25,2.42,3,7
1857152,Cozy and Relaxing Nashville Retreat,9691837,Sandy And Jud,,District 4,36.01715,-86.71482,Private room,55,2,287,2019-04-29,4.33,3,310
1885504,"Dual Master Suites, 8min to downtown",9805687,Brent,,District 16,36.10963,-86.74195,Entire home/apt,97,1,123,2019-04-28,1.84,9,279
1906253,"Good Times Loft - Heart of Downtown, Sleeps 5",319913,Reservations,,District 19,36.16332,-86.77712,Entire home/apt,189,2,30,2019-04-08,0.47,31,329
1936931,Nashville Historic Bungalow,185039,Emily,,District 16,36.09916,-86.7375,Entire home/apt,80,4,18,2016-08-07,0.27,1,0
1951714,Cheap Vandy / Downtown Nashville CrashPad,7720839,Michelle,,District 19,36.14721,-86.78759,Shared room,200,1,7,2017-09-11,0.11,4,62
1954040,Vintage style Eastside bungalow,8196681,Anita,,District 7,36.20443,-86.72778,Private room,68,1,204,2019-05-12,3.12,1,346
1955811,COZY QUIRKY DOWNTOWN HOME!!!,10108917,Heath,,District 19,36.18375,-86.79637,Entire home/apt,119,1,175,2019-04-29,2.63,1,291
1984644,East Nashville Red Door Apartment,8067886,Mandi,,District 7,36.21517,-86.71478,Entire home/apt,79,2,139,2019-04-26,3.02,1,150
2010018,Southern Stunner in East Nashville,6032393,Amber & Brett,,District 7,36.20714,-86.73115,Entire home/apt,426,1,266,2019-04-28,4.11,2,291
2022417,⭐️ East Nashville Loft ⭐️ Firepit Rain Shower iPad,9041798,Bryon,,District 7,36.21606,-86.72368,Entire home/apt,165,1,219,2019-04-07,3.47,1,171
2071080,Cheap Downtown Crashpad (Solo Travelers Only),7720839,Michelle,,District 19,36.14717,-86.78754,Shared room,100,1,3,2018-05-05,0.09,4,0
2082627,Musician's Loft-Downtown Nashville,319913,Reservations,,District 19,36.16391,-86.77585,Entire home/apt,259,2,17,2018-01-05,0.26,31,322
2083878,"3min to DWTN!/2 bds, 1.5bths/Private Suite",10643952,Khira,,District 19,36.17074,-86.79057,Entire home/apt,105,1,388,2019-04-30,5.93,2,81
2135786,Gorgeous Loft Just South of Downtown,2789670,Ivan,,District 16,36.0998,-86.73753,Entire home/apt,89,30,236,2019-02-09,5.00,1,43
2138177,Rustic Designer Suite near City Center,6521193,Terry And Piper,,District 6,36.16137,-86.75327,Entire home/apt,115,2,299,2019-05-01,4.67,1,239
2140341,Downtown Loft: 2nd Ave (between Church & Commerce),10923196,Andrea,,District 19,36.16428,-86.77704,Entire home/apt,149,1,170,2019-04-18,2.65,1,22
2170733,Ruthie's house in East Nashville,6036692,Ruthie,,District 6,36.18854,-86.74452,Entire home/apt,200,2,53,2019-03-25,0.86,1,287
2172240,Close to Vanderbilt,171184,Evelyn,,District 25,36.12472,-86.81339,Private room,50,1,468,2019-05-10,7.22,2,297
2181743,Take It Easy at an Urban Cottage,7073590,Brigitte,,District 6,36.16976,-86.73837,Entire home/apt,135,1,247,2019-04-28,4.08,3,216
2192163,Master Suite Lake View Estate Home,11179035,Dave,,District 11,36.25553,-86.64141,Private room,79,2,37,2019-04-06,0.59,1,357
2203929,"Middle of Downtown, Walk to Honky-Tonks, Sleeps 6!",319913,Reservations,,District 19,36.16516,-86.77604,Entire home/apt,317,2,41,2019-02-13,0.69,31,121
2216697,Chic & Cozy on Belmont Blvd #1,2886274,Ali,,District 18,36.13032,-86.79629,Entire home/apt,130,1,312,2018-05-04,4.84,4,0
2227650,"Downtown , Large 2 Story Loft - 2 bdr/2.5 baths!",319913,Reservations,,District 19,36.16512,-86.77604,Entire home/apt,289,2,26,2018-08-13,0.41,31,210
2247632,Country in the city(East Nashville),2245687,Kyah,,District 6,36.1864,-86.71779,Entire home/apt,450,3,113,2019-04-29,1.77,1,331
2261942,Charming Room in Hip East Nashville,11550460,Jim,,District 5,36.18181,-86.7528,Private room,83,2,454,2019-05-08,7.36,1,109
2273933,Sylvan Park home 2 mi- downtown,441439,Angela,,District 24,36.14058,-86.82551,Entire home/apt,550,2,4,2017-09-24,0.07,4,318
2289868,Walk to 5 Points Restaurants/Bars!,11696847,David And Cindy,,District 6,36.17513,-86.73803,Entire home/apt,130,2,470,2019-05-12,7.49,1,151
2292200,EAST NASHVILLE-Cozy1BDRM DPLX Apt.,11710237,Sam & Jo,,District 7,36.18895,-86.7134,Entire home/apt,105,31,24,2018-04-05,0.39,1,270
2316288,❤︎ NEWLY RENOVATED 1930 Cottage❤︎ PRIME Location❤︎,7428690,Matt & Steph,,District 6,36.18719,-86.74243,Entire home/apt,349,2,180,2019-05-10,3.85,3,272
2372334,Charismatic room in East Nashville,1567001,Amy,,District 6,36.17904,-86.745,Private room,70,1,41,2019-03-19,0.65,4,255
2383365,Airy & Bohemian on Belmont Blvd #3,2886274,Ali,,District 18,36.13164,-86.79614,Entire home/apt,130,1,355,2018-05-05,6.21,4,0
2396505,Luxurious & Artistic Comfort Near It All,12098481,Bryan,,District 18,36.13637,-86.81319,Entire home/apt,585,3,46,2019-05-05,0.75,1,251
2400986,"Artist's Loft - Downtown, Walk to Honky-Tonks!",319913,Reservations,,District 19,36.16493,-86.77677,Entire home/apt,262,2,23,2018-09-23,0.41,31,312
2410308,The Bluegrass Tour Bus!,12318810,Johnny & Whitney,,District 5,36.18998,-86.76863,Entire home/apt,101,2,302,2019-04-26,4.81,1,75
2430070,Classic East Nashville Bungalow,9681694,Meghan,,District 6,36.17127,-86.74256,Entire home/apt,122,2,88,2019-05-12,1.42,1,342
2447455,Renovated Ranch in Woodbine 3/2,12515800,Jon,,District 16,36.11107,-86.73222,Entire home/apt,175,3,46,2019-04-07,0.73,1,134
2473234,Room At Eastland - Your totally private room!,12649085,Val,,District 6,36.18218,-86.726,Private room,60,2,91,2019-05-06,1.45,1,247
2479230,2BR/1BA Long-Term FURNISHED Rental by Vandy,2800334,Kristin,,District 19,36.14454,-86.79452,Entire home/apt,88,30,85,2018-12-23,1.42,2,200
2521338,BEAUTIFUL AFFORDABLE SPACE Non smoker only plz,812128,Patricia And John,,District 12,36.1887,-86.59036,Private room,26,31,3,2016-08-10,0.06,10,120
2560751,Pool Table! Mins to Downtown! Walk to Vanderbilt!,6855810,UrbanNashville,,District 18,36.13031,-86.80989,Entire home/apt,135,2,169,2019-04-26,2.74,30,136
2577619,NASHVILLE'S GEM LOCATION! MUSIC ROW & VANDERBILT,2275056,Debbie And Glenn,,District 18,36.14164,-86.81628,Entire home/apt,646,2,88,2019-05-05,1.51,5,282
2581896,"Live Like a Local in E. Nashville, 185 5* Reviews",13221453,Christy,,District 6,36.17061,-86.74256,Entire home/apt,99,2,192,2019-04-26,3.09,5,133
2599447,Great Place for Family & Friend Gathering!,9691837,Sandy And Jud,,District 4,36.01552,-86.71463,Private room,400,2,21,2017-09-24,0.34,3,179
2608052,Cool Architect's House in Nashville,13356047,Ben,,District 24,36.15045,-86.83158,Entire home/apt,400,3,100,2019-04-14,1.71,1,228
2666769,Cottage at West End/Vandy/Hillsboro,9551442,Debra,,District 21,36.14594,-86.81892,Entire home/apt,88,1,408,2019-05-09,7.13,6,213
2687266,Cool 4 Bdrm Bungalow Perfect Location!,13756506,Rachael,,District 17,36.13239,-86.76923,Entire home/apt,149,2,282,2019-05-13,4.59,2,291
2694882,"E. Nashville, 186 5* Reviews, Close to Everything",13221453,Christy,,District 6,36.17029,-86.74104,Entire home/apt,99,2,204,2019-05-06,3.28,5,144
2699594,Historic Loft on Lower Broadway,1099118,Turnkey Vacation Rentals,,District 19,36.16223,-86.77752,Entire home/apt,332,2,140,2019-03-31,2.43,1,338
2710049,Affordable extended stays,22296,Diana,,District 12,36.16162,-86.5911,Private room,28,30,9,2018-03-15,0.15,7,277
2726453,Luxury Living & Perfect Location Walk to Music Row,2275056,Debbie And Glenn,,District 18,36.14013,-86.81502,Entire home/apt,99,1,115,2019-05-10,1.91,5,53
2743820,"East Nashville, 2 Bedroom Bungalow",5443095,Brad,,District 7,36.21783,-86.71522,Entire home/apt,95,2,77,2019-02-13,1.27,1,270
2748427,LIME•ELLO EAST: Inglewood,14060158,Lorie,,District 7,36.20715,-86.7218,Entire home/apt,69,1,424,2019-04-29,6.97,1,115
2762501,Cute 1920s Victorian House,14128828,Helena,,District 6,36.17422,-86.74305,Entire home/apt,450,2,23,2019-04-28,0.47,1,87
2811765,Historic Bungalow - 3 BR & 2.5 Bath,5461408,Nancy,,District 17,36.13434,-86.77735,Entire home/apt,350,2,5,2018-01-01,0.09,2,0
2824336,"Modern Home, Gulch, Blocks from Downtown",14448697,Che,,District 19,36.14909,-86.78868,Entire home/apt,499,2,111,2019-04-21,1.86,3,287
2874811,"Modern, Stylish,  5 ★ Cottage close to EVERYTHING!",3751912,Chaney,,District 6,36.16662,-86.7486,Entire home/apt,84,30,150,2018-12-26,2.50,2,206
2881237,Nashville Prime DOWNTOWN Hot Spot!,14724962,DaR,,District 19,36.15917,-86.76758,Entire home/apt,218,3,126,2019-04-30,2.08,4,183
2882505,"Spacious, private, and convenient",1027550,Rachel And Rob,,District 19,36.14732,-86.7876,Private room,100,1,568,2019-05-06,9.35,1,26
2906397,Anchor Down with Class and Style,6179167,Chad,,District 18,36.13448,-86.81938,Entire home/apt,799,2,27,2018-11-11,0.48,1,83
2906844,Beautiful Loft Apt East Nashville,6117864,Sara,,District 6,36.17718,-86.74109,Entire home/apt,120,2,328,2019-05-12,5.40,2,198
2908364,"River View, Dock, Pool, Hot tub, CASR (Phone number hidden by Airbnb)",14858294,Bill And Anne,,District 15,36.22014,-86.70626,Entire home/apt,650,3,19,2018-10-28,0.32,1,276
2919027,CMA Week $2500 - 3bd Craftsman,14906700,Jeff,,District 18,36.13275,-86.80818,Entire home/apt,300,3,0,,,1,0
2931998,Musician Bungalow Prime Location,5151272,Carly,,District 6,36.17477,-86.73981,Entire home/apt,195,3,63,2019-05-06,1.19,2,333
2943912,"3 Bed/ 3 Bath,  on 8 serene acres",6017964,Tatiana,,District 12,36.15167,-86.57886,Entire home/apt,250,2,44,2019-04-27,0.72,1,315
2950152,"Nashville City, Broadway , Vanderbilt Pets Welcome",15060012,William And Vicki,,District 17,36.14225,-86.79286,Entire home/apt,169,1,333,2019-05-12,5.97,1,258
2957794,"Explore Nashville from a Quirky, Colorful Home",1713655,Anna,,District 18,36.12169,-86.79365,Private room,130,2,181,2019-04-29,2.99,3,316
2958698,"4 BR Home, 10 min to Dwntwn",6653482,Jessica,,District 24,36.14579,-86.83957,Entire home/apt,300,2,19,2019-05-12,0.34,1,10
2989603,Private Music City Condo,3899085,Ben,,District 18,36.1364,-86.80129,Entire home/apt,148,3,66,2019-04-30,1.08,1,324
2994181,Modern 3BR/3BA Home w/3 decks!,678592,Tony &  Emily,,District 20,36.15993,-86.84722,Entire home/apt,250,2,16,2016-08-01,0.37,2,0
2994195,Best Home in West Nashville!,678592,Tony &  Emily,,District 20,36.15985,-86.84852,Private room,70,1,122,2018-09-03,2.03,2,0
3013183,"4BDR Riverfront Retreat, 15 mins to Downtown/Bway",2559471,Annie,,District 9,36.24737,-86.6938,Entire home/apt,195,2,96,2019-05-12,1.60,2,42
3021231,12th S- WALK TO RESTAURANTS!! 3 MILES TO DOWNTOWN,15395208,Julie,,District 17,36.12133,-86.78245,Entire home/apt,155,3,115,2019-04-14,1.94,1,266
3032838,Great Music City Location,15448376,Teresa,,District 15,36.23498,-86.69496,Entire home/apt,120,35,6,2015-10-11,0.10,1,195
3043332,Loaded Vagabond Studio (Near Opry and Downtown),293488,Caitlin,,District 15,36.16429,-86.68384,Entire home/apt,70,2,225,2019-05-05,4.06,2,147
3052313,Beautiful Belmont Family Home,15539580,Robert,,District 18,36.12228,-86.80152,Entire home/apt,400,2,6,2019-04-07,0.11,1,276
3056884,"Mulberry House, Upscale Guest Cottage in Nashville",13960682,Doug,,District 25,36.11481,-86.78929,Entire home/apt,275,2,3,2018-09-29,0.34,1,318
3066535,Nashville Condo,3115098,Chad,,District 19,36.17509,-86.78044,Entire home/apt,159,1,255,2019-04-28,4.25,2,258
3072413,Cozy 2BR East Nashville suite,9637660,David And Becky,,District 7,36.21517,-86.72557,Private room,95,2,46,2019-05-12,0.77,3,15
3076383,East Nashville stunner. 7 minutes from downtown!,1859339,Michael,,District 6,36.16751,-86.74157,Entire home/apt,372,1,75,2019-04-14,1.26,1,294
3095791,Convenient Private Room in Midtown,3298595,Heidi,,District 21,36.15532,-86.8004,Private room,60,30,49,2018-04-03,0.81,2,180
3107569,DOWNTOWN 7000 sf Mansion 7 Min to Broadway!,15494980,Devon,,District 5,36.19976,-86.76057,Entire home/apt,600,1,97,2019-05-02,1.71,5,294
3112283,Cozy room w private bath,15815201,Melinda,,District 34,36.05896,-86.8468,Private room,30,90,33,2016-10-16,0.73,2,364
3116713,SUNNY PARADISE ROOM,812128,Patricia And John,,District 12,36.18737,-86.59015,Private room,31,31,6,2018-11-14,0.13,10,182
3121821,Charming private apt. in hip area,14083317,Merrilyn,,District 6,36.18774,-86.74115,Entire home/apt,95,1,626,2019-05-06,10.39,2,260
3121892,East Nashville historical home,15767859,Amy,,District 6,36.18163,-86.74175,Entire home/apt,150,29,6,2016-11-23,0.10,1,358
3123909,Spacious 4BR Townhouse near Downtown,7961115,Blake,,District 19,36.18161,-86.79086,Entire home/apt,489,2,97,2019-04-29,1.63,2,336
3158038,12South comfort,5611748,Melissa,,District 17,36.1348,-86.78514,Entire home/apt,525,2,15,2019-05-05,0.26,1,14
3200462,Cozy East Nashville Bungalow,3773670,Mark & Andrew,,District 5,36.18564,-86.75688,Entire home/apt,132,2,144,2019-05-07,2.40,1,3
3206885,"Peaceful, charming home 3miles to downtown!",8804227,Kelli,,District 6,36.17674,-86.73511,Entire home/apt,369,3,60,2019-05-05,1.06,2,147
3215996,Chic Mid Century East Nash Cottage,6032393,Amber & Brett,,District 5,36.19289,-86.74893,Entire home/apt,125,1,263,2019-05-12,4.41,2,311
3231144,Private 1BD studio that sleeps 4   ,16353212,Brett,,District 18,36.12937,-86.79364,Entire home/apt,99,28,8,2018-03-28,0.14,1,57
3246291,"Private Room, Bath, & Kitchenette +",16421583,Steve,,District 6,36.16576,-86.74431,Private room,59,1,139,2019-04-17,2.37,2,25
3258026,Beautiful Modern Home - 1.6 mi to Downtown!,15808221,Rachel,,District 19,36.18221,-86.79217,Entire home/apt,625,2,31,2019-05-05,0.52,2,59
